logs/exp01_sliding_window_eval_2000steps.txt
val_bpb:enabled tokenizer_kind=sentencepiece tokenizer_path=./data/tokenizers/fineweb_1024_bpe.model
train_loader:dataset:fineweb10B_sp1024 train_shards:80
val_loader:shards pattern=./data/datasets/fineweb10B_sp1024/fineweb_val_*.bin tokens:62021632
model_params:17059912
world_size:1 grad_accum_steps:8
sdp_backends:cudnn=False flash=True mem_efficient=False math=False
attention_mode:gqa num_heads:8 num_kv_heads:4
tie_embeddings:True embed_lr:0.05 head_lr:0.0 matrix_lr:0.04 scalar_lr:0.04
train_batch_tokens:524288 train_seq_len:1024 iterations:2000 warmup_steps:20 max_wallclock_seconds:0.000
seed:1337
warmup_step:1/20
warmup_step:2/20
warmup_step:3/20
warmup_step:4/20
warmup_step:5/20
warmup_step:6/20
warmup_step:7/20
warmup_step:8/20
warmup_step:9/20
warmup_step:10/20
warmup_step:11/20
warmup_step:12/20
warmup_step:13/20
warmup_step:14/20
warmup_step:15/20
warmup_step:16/20
warmup_step:17/20
warmup_step:18/20
warmup_step:19/20
warmup_step:20/20
step:0/2000 val_loss:6.9357 val_bpb:4.1077 train_time:0ms step_avg:0.02ms
step:1/2000 train_loss:6.9357 train_time:636ms step_avg:635.63ms
step:2/2000 train_loss:16.7505 train_time:1277ms step_avg:638.31ms
step:3/2000 train_loss:8.7591 train_time:1919ms step_avg:639.82ms
step:4/2000 train_loss:6.5884 train_time:2562ms step_avg:640.45ms
step:5/2000 train_loss:6.6515 train_time:3206ms step_avg:641.17ms
step:6/2000 train_loss:6.6957 train_time:3850ms step_avg:641.59ms
step:7/2000 train_loss:6.3317 train_time:4492ms step_avg:641.65ms
step:8/2000 train_loss:6.1823 train_time:5134ms step_avg:641.79ms
step:9/2000 train_loss:6.0842 train_time:5777ms step_avg:641.94ms
step:10/2000 train_loss:5.9946 train_time:6432ms step_avg:643.17ms
step:200/2000 train_loss:2.7977 train_time:130621ms step_avg:653.10ms
step:400/2000 train_loss:2.4010 train_time:261335ms step_avg:653.34ms
step:600/2000 train_loss:2.5020 train_time:392322ms step_avg:653.87ms
step:800/2000 train_loss:2.3497 train_time:523480ms step_avg:654.35ms
step:1000/2000 train_loss:2.3664 train_time:654518ms step_avg:654.52ms
step:1000/2000 val_loss:2.3370 val_bpb:1.3841 train_time:654519ms step_avg:654.52ms
step:1200/2000 train_loss:2.2941 train_time:785612ms step_avg:654.68ms
step:1400/2000 train_loss:2.3290 train_time:916801ms step_avg:654.86ms
step:1600/2000 train_loss:2.2221 train_time:1047765ms step_avg:654.85ms
step:1800/2000 train_loss:2.2528 train_time:1178757ms step_avg:654.87ms
step:2000/2000 train_loss:2.1771 train_time:1309667ms step_avg:654.83ms
step:2000/2000 val_loss:2.1871 val_bpb:1.2953 train_time:1309667ms step_avg:654.83ms
peak memory allocated: 10889 MiB reserved: 10934 MiB
Serialized model: 67224983 bytes
Code size: 53293 bytes
Total submission size: 67278276 bytes
Serialized model int8+zlib: 15496641 bytes (payload:17178912 raw_torch:17224025 payload_ratio:3.91x)
Total submission size int8+zlib: 15549934 bytes
  sliding_eval [  7.4%] 72032/969088 windows running_bpb=1.265988
  sliding_eval [  7.6%] 73632/969088 windows running_bpb=1.266009
  sliding_eval [  7.8%] 75232/969088 windows running_bpb=1.266345
  sliding_eval [  7.9%] 76832/969088 windows running_bpb=1.266017
  sliding_eval [  8.1%] 78432/969088 windows running_bpb=1.266525
  sliding_eval [  8.3%] 80032/969088 windows running_bpb=1.266963
  sliding_eval [  8.4%] 81632/969088 windows running_bpb=1.266863
  sliding_eval [  8.6%] 83232/969088 windows running_bpb=1.268064
  sliding_eval [  8.8%] 84832/969088 windows running_bpb=1.269917
  sliding_eval [  8.9%] 86432/969088 windows running_bpb=1.269208
  sliding_eval [  9.1%] 88032/969088 windows running_bpb=1.270086
  sliding_eval [  9.2%] 89632/969088 windows running_bpb=1.270408
  sliding_eval [  9.4%] 91232/969088 windows running_bpb=1.270439
  sliding_eval [  9.6%] 92832/969088 windows running_bpb=1.269893
  sliding_eval [  9.7%] 94432/969088 windows running_bpb=1.270276
  sliding_eval [  9.9%] 96032/969088 windows running_bpb=1.269748
  sliding_eval [ 10.1%] 97632/969088 windows running_bpb=1.272547
  sliding_eval [ 10.2%] 99232/969088 windows running_bpb=1.272527
  sliding_eval [ 10.4%] 100832/969088 windows running_bpb=1.272581
  sliding_eval [ 10.6%] 102432/969088 windows running_bpb=1.272265
  sliding_eval [ 10.7%] 104032/969088 windows running_bpb=1.271846
  sliding_eval [ 10.9%] 105632/969088 windows running_bpb=1.271128
  sliding_eval [ 11.1%] 107232/969088 windows running_bpb=1.271080
  sliding_eval [ 11.2%] 108832/969088 windows running_bpb=1.271648
  sliding_eval [ 11.4%] 110432/969088 windows running_bpb=1.271744
  sliding_eval [ 11.6%] 112032/969088 windows running_bpb=1.271683
  sliding_eval [ 11.7%] 113632/969088 windows running_bpb=1.272215
  sliding_eval [ 11.9%] 115232/969088 windows running_bpb=1.272037
  sliding_eval [ 12.1%] 116832/969088 windows running_bpb=1.271749
  sliding_eval [ 12.2%] 118432/969088 windows running_bpb=1.272142
  sliding_eval [ 12.4%] 120032/969088 windows running_bpb=1.272213
  sliding_eval [ 12.6%] 121632/969088 windows running_bpb=1.272413
  sliding_eval [ 12.7%] 123232/969088 windows running_bpb=1.272473
  sliding_eval [ 12.9%] 124832/969088 windows running_bpb=1.272016
  sliding_eval [ 13.0%] 126432/969088 windows running_bpb=1.272033
  sliding_eval [ 13.2%] 128032/969088 windows running_bpb=1.271979
  sliding_eval [ 13.4%] 129632/969088 windows running_bpb=1.272079
  sliding_eval [ 13.5%] 131232/969088 windows running_bpb=1.272277
  sliding_eval [ 13.7%] 132832/969088 windows running_bpb=1.271886
  sliding_eval [ 13.9%] 134432/969088 windows running_bpb=1.271347
  sliding_eval [ 14.0%] 136032/969088 windows running_bpb=1.270152
  sliding_eval [ 14.2%] 137632/969088 windows running_bpb=1.270660
  sliding_eval [ 14.4%] 139232/969088 windows running_bpb=1.270501
  sliding_eval [ 14.5%] 140832/969088 windows running_bpb=1.271214
  sliding_eval [ 14.7%] 142432/969088 windows running_bpb=1.271564
  sliding_eval [ 14.9%] 144032/969088 windows running_bpb=1.271956
  sliding_eval [ 15.0%] 145632/969088 windows running_bpb=1.271796
  sliding_eval [ 15.2%] 147232/969088 windows running_bpb=1.271726
  sliding_eval [ 15.4%] 148832/969088 windows running_bpb=1.271460
  sliding_eval [ 15.5%] 150432/969088 windows running_bpb=1.271172
  sliding_eval [ 15.7%] 152032/969088 windows running_bpb=1.270832
  sliding_eval [ 15.9%] 153632/969088 windows running_bpb=1.271681
  sliding_eval [ 16.0%] 155232/969088 windows running_bpb=1.271654
  sliding_eval [ 16.2%] 156832/969088 windows running_bpb=1.272184
  sliding_eval [ 16.3%] 158432/969088 windows running_bpb=1.272055
  sliding_eval [ 16.5%] 160032/969088 windows running_bpb=1.272476
  sliding_eval [ 16.7%] 161632/969088 windows running_bpb=1.272597
  sliding_eval [ 16.8%] 163232/969088 windows running_bpb=1.272542
  sliding_eval [ 17.0%] 164832/969088 windows running_bpb=1.272477
  sliding_eval [ 17.2%] 166432/969088 windows running_bpb=1.272626
  sliding_eval [ 17.3%] 168032/969088 windows running_bpb=1.272076
  sliding_eval [ 17.5%] 169632/969088 windows running_bpb=1.272049
  sliding_eval [ 17.7%] 171232/969088 windows running_bpb=1.271743
  sliding_eval [ 17.8%] 172832/969088 windows running_bpb=1.271546
  sliding_eval [ 18.0%] 174432/969088 windows running_bpb=1.271517
  sliding_eval [ 18.2%] 176032/969088 windows running_bpb=1.271350
  sliding_eval [ 18.3%] 177632/969088 windows running_bpb=1.271600
  sliding_eval [ 18.5%] 179232/969088 windows running_bpb=1.271873
  sliding_eval [ 18.7%] 180832/969088 windows running_bpb=1.272283
  sliding_eval [ 18.8%] 182432/969088 windows running_bpb=1.272676
  sliding_eval [ 19.0%] 184032/969088 windows running_bpb=1.273433
  sliding_eval [ 19.2%] 185632/969088 windows running_bpb=1.273052
  sliding_eval [ 19.3%] 187232/969088 windows running_bpb=1.273019
  sliding_eval [ 19.5%] 188832/969088 windows running_bpb=1.273153
  sliding_eval [ 19.7%] 190432/969088 windows running_bpb=1.273006
  sliding_eval [ 19.8%] 192032/969088 windows running_bpb=1.273258
  sliding_eval [ 20.0%] 193632/969088 windows running_bpb=1.273286
  sliding_eval [ 20.1%] 195232/969088 windows running_bpb=1.272777
  sliding_eval [ 20.3%] 196832/969088 windows running_bpb=1.272589
  sliding_eval [ 20.5%] 198432/969088 windows running_bpb=1.272830
  sliding_eval [ 20.6%] 200032/969088 windows running_bpb=1.273004
  sliding_eval [ 20.8%] 201632/969088 windows running_bpb=1.272996
  sliding_eval [ 21.0%] 203232/969088 windows running_bpb=1.272885
  sliding_eval [ 21.1%] 204832/969088 windows running_bpb=1.272776
  sliding_eval [ 21.3%] 206432/969088 windows running_bpb=1.272485
  sliding_eval [ 21.5%] 208032/969088 windows running_bpb=1.271999
  sliding_eval [ 21.6%] 209632/969088 windows running_bpb=1.271773
  sliding_eval [ 21.8%] 211232/969088 windows running_bpb=1.271474
  sliding_eval [ 22.0%] 212832/969088 windows running_bpb=1.271903
  sliding_eval [ 22.1%] 214432/969088 windows running_bpb=1.271682
  sliding_eval [ 22.3%] 216032/969088 windows running_bpb=1.271926
  sliding_eval [ 22.5%] 217632/969088 windows running_bpb=1.272233
  sliding_eval [ 22.6%] 219232/969088 windows running_bpb=1.272319
  sliding_eval [ 22.8%] 220832/969088 windows running_bpb=1.272123
  sliding_eval [ 23.0%] 222432/969088 windows running_bpb=1.271700
  sliding_eval [ 23.1%] 224032/969088 windows running_bpb=1.271797
  sliding_eval [ 23.3%] 225632/969088 windows running_bpb=1.271351
  sliding_eval [ 23.4%] 227232/969088 windows running_bpb=1.271053
  sliding_eval [ 23.6%] 228832/969088 windows running_bpb=1.271531
  sliding_eval [ 23.8%] 230432/969088 windows running_bpb=1.271313
  sliding_eval [ 23.9%] 232032/969088 windows running_bpb=1.271069
  sliding_eval [ 24.1%] 233632/969088 windows running_bpb=1.270802
  sliding_eval [ 24.3%] 235232/969088 windows running_bpb=1.270836
  sliding_eval [ 24.4%] 236832/969088 windows running_bpb=1.271059
  sliding_eval [ 24.6%] 238432/969088 windows running_bpb=1.271089
  sliding_eval [ 24.8%] 240032/969088 windows running_bpb=1.270769
  sliding_eval [ 24.9%] 241632/969088 windows running_bpb=1.270427
  sliding_eval [ 25.1%] 243232/969088 windows running_bpb=1.270332
  sliding_eval [ 25.3%] 244832/969088 windows running_bpb=1.270162
  sliding_eval [ 25.4%] 246432/969088 windows running_bpb=1.270237
  sliding_eval [ 25.6%] 248032/969088 windows running_bpb=1.269816
  sliding_eval [ 25.8%] 249632/969088 windows running_bpb=1.270329
  sliding_eval [ 25.9%] 251232/969088 windows running_bpb=1.270274
  sliding_eval [ 26.1%] 252832/969088 windows running_bpb=1.270455
  sliding_eval [ 26.3%] 254432/969088 windows running_bpb=1.270287
  sliding_eval [ 26.4%] 256032/969088 windows running_bpb=1.269946
  sliding_eval [ 26.6%] 257632/969088 windows running_bpb=1.269810
  sliding_eval [ 26.8%] 259232/969088 windows running_bpb=1.269559
  sliding_eval [ 26.9%] 260832/969088 windows running_bpb=1.269297
  sliding_eval [ 27.1%] 262432/969088 windows running_bpb=1.269228
  sliding_eval [ 27.2%] 264032/969088 windows running_bpb=1.269072
  sliding_eval [ 27.4%] 265632/969088 windows running_bpb=1.269141
  sliding_eval [ 27.6%] 267232/969088 windows running_bpb=1.268863
  sliding_eval [ 27.7%] 268832/969088 windows running_bpb=1.268835
  sliding_eval [ 27.9%] 270432/969088 windows running_bpb=1.269249
  sliding_eval [ 28.1%] 272032/969088 windows running_bpb=1.269632
  sliding_eval [ 28.2%] 273632/969088 windows running_bpb=1.269431
  sliding_eval [ 28.4%] 275232/969088 windows running_bpb=1.269222
  sliding_eval [ 28.6%] 276832/969088 windows running_bpb=1.269516
  sliding_eval [ 28.7%] 278432/969088 windows running_bpb=1.269294
  sliding_eval [ 28.9%] 280032/969088 windows running_bpb=1.269239
  sliding_eval [ 29.1%] 281632/969088 windows running_bpb=1.268956
  sliding_eval [ 29.2%] 283232/969088 windows running_bpb=1.268995
  sliding_eval [ 29.4%] 284832/969088 windows running_bpb=1.268899
  sliding_eval [ 29.6%] 286432/969088 windows running_bpb=1.268742
  sliding_eval [ 29.7%] 288032/969088 windows running_bpb=1.268696
  sliding_eval [ 29.9%] 289632/969088 windows running_bpb=1.268552
  sliding_eval [ 30.1%] 291232/969088 windows running_bpb=1.268212
  sliding_eval [ 30.2%] 292832/969088 windows running_bpb=1.268238
  sliding_eval [ 30.4%] 294432/969088 windows running_bpb=1.268130
  sliding_eval [ 30.5%] 296032/969088 windows running_bpb=1.268192
  sliding_eval [ 30.7%] 297632/969088 windows running_bpb=1.267943
  sliding_eval [ 30.9%] 299232/969088 windows running_bpb=1.268036
  sliding_eval [ 31.0%] 300832/969088 windows running_bpb=1.267718
  sliding_eval [ 31.2%] 302432/969088 windows running_bpb=1.267348
  sliding_eval [ 31.4%] 304032/969088 windows running_bpb=1.267456
  sliding_eval [ 31.5%] 305632/969088 windows running_bpb=1.267432
  sliding_eval [ 31.7%] 307232/969088 windows running_bpb=1.267401
  sliding_eval [ 31.9%] 308832/969088 windows running_bpb=1.267170
  sliding_eval [ 32.0%] 310432/969088 windows running_bpb=1.267145
  sliding_eval [ 32.2%] 312032/969088 windows running_bpb=1.267036
  sliding_eval [ 32.4%] 313632/969088 windows running_bpb=1.266935
  sliding_eval [ 32.5%] 315232/969088 windows running_bpb=1.266928
  sliding_eval [ 32.7%] 316832/969088 windows running_bpb=1.267036
  sliding_eval [ 32.9%] 318432/969088 windows running_bpb=1.266721
  sliding_eval [ 33.0%] 320032/969088 windows running_bpb=1.266608
  sliding_eval [ 33.2%] 321632/969088 windows running_bpb=1.266561
  sliding_eval [ 33.4%] 323232/969088 windows running_bpb=1.266304
  sliding_eval [ 33.5%] 324832/969088 windows running_bpb=1.265972
  sliding_eval [ 33.7%] 326432/969088 windows running_bpb=1.265772
  sliding_eval [ 33.8%] 328032/969088 windows running_bpb=1.265870
  sliding_eval [ 34.0%] 329632/969088 windows running_bpb=1.266011
  sliding_eval [ 34.2%] 331232/969088 windows running_bpb=1.265672
  sliding_eval [ 34.3%] 332832/969088 windows running_bpb=1.265406
  sliding_eval [ 34.5%] 334432/969088 windows running_bpb=1.265258
  sliding_eval [ 34.7%] 336032/969088 windows running_bpb=1.265251
  sliding_eval [ 34.8%] 337632/969088 windows running_bpb=1.265142
  sliding_eval [ 35.0%] 339232/969088 windows running_bpb=1.265293
  sliding_eval [ 35.2%] 340832/969088 windows running_bpb=1.265062
  sliding_eval [ 35.3%] 342432/969088 windows running_bpb=1.264987
  sliding_eval [ 35.5%] 344032/969088 windows running_bpb=1.264596
  sliding_eval [ 35.7%] 345632/969088 windows running_bpb=1.264326
  sliding_eval [ 35.8%] 347232/969088 windows running_bpb=1.264213
  sliding_eval [ 36.0%] 348832/969088 windows running_bpb=1.264061
  sliding_eval [ 36.2%] 350432/969088 windows running_bpb=1.263863
  sliding_eval [ 36.3%] 352032/969088 windows running_bpb=1.264046
  sliding_eval [ 36.5%] 353632/969088 windows running_bpb=1.264292
  sliding_eval [ 36.7%] 355232/969088 windows running_bpb=1.264008
  sliding_eval [ 36.8%] 356832/969088 windows running_bpb=1.263912
  sliding_eval [ 37.0%] 358432/969088 windows running_bpb=1.263600
  sliding_eval [ 37.2%] 360032/969088 windows running_bpb=1.263259
  sliding_eval [ 37.3%] 361632/969088 windows running_bpb=1.263117
  sliding_eval [ 37.5%] 363232/969088 windows running_bpb=1.263426
  sliding_eval [ 37.6%] 364832/969088 windows running_bpb=1.263421
  sliding_eval [ 37.8%] 366432/969088 windows running_bpb=1.263263
  sliding_eval [ 38.0%] 368032/969088 windows running_bpb=1.263180
  sliding_eval [ 38.1%] 369632/969088 windows running_bpb=1.263180
  sliding_eval [ 38.3%] 371232/969088 windows running_bpb=1.263163
  sliding_eval [ 38.5%] 372832/969088 windows running_bpb=1.263222
  sliding_eval [ 38.6%] 374432/969088 windows running_bpb=1.263559
  sliding_eval [ 38.8%] 376032/969088 windows running_bpb=1.263453
  sliding_eval [ 39.0%] 377632/969088 windows running_bpb=1.263568
  sliding_eval [ 39.1%] 379232/969088 windows running_bpb=1.263493
  sliding_eval [ 39.3%] 380832/969088 windows running_bpb=1.263228
  sliding_eval [ 39.5%] 382432/969088 windows running_bpb=1.263228
  sliding_eval [ 39.6%] 384032/969088 windows running_bpb=1.263013
  sliding_eval [ 39.8%] 385632/969088 windows running_bpb=1.263135
  sliding_eval [ 40.0%] 387232/969088 windows running_bpb=1.263142
  sliding_eval [ 40.1%] 388832/969088 windows running_bpb=1.263223
  sliding_eval [ 40.3%] 390432/969088 windows running_bpb=1.263129
  sliding_eval [ 40.5%] 392032/969088 windows running_bpb=1.263102
  sliding_eval [ 40.6%] 393632/969088 windows running_bpb=1.263099
  sliding_eval [ 40.8%] 395232/969088 windows running_bpb=1.262936
  sliding_eval [ 40.9%] 396832/969088 windows running_bpb=1.263157
  sliding_eval [ 41.1%] 398432/969088 windows running_bpb=1.263242
  sliding_eval [ 41.3%] 400032/969088 windows running_bpb=1.263217
  sliding_eval [ 41.4%] 401632/969088 windows running_bpb=1.263184
  sliding_eval [ 41.6%] 403232/969088 windows running_bpb=1.263075
  sliding_eval [ 41.8%] 404832/969088 windows running_bpb=1.263142
  sliding_eval [ 41.9%] 406432/969088 windows running_bpb=1.262949
  sliding_eval [ 42.1%] 408032/969088 windows running_bpb=1.262997
  sliding_eval [ 42.3%] 409632/969088 windows running_bpb=1.263029
  sliding_eval [ 42.4%] 411232/969088 windows running_bpb=1.262896
  sliding_eval [ 42.6%] 412832/969088 windows running_bpb=1.263001
  sliding_eval [ 42.8%] 414432/969088 windows running_bpb=1.263038
  sliding_eval [ 42.9%] 416032/969088 windows running_bpb=1.263028
  sliding_eval [ 43.1%] 417632/969088 windows running_bpb=1.262884
  sliding_eval [ 43.3%] 419232/969088 windows running_bpb=1.262830
  sliding_eval [ 43.4%] 420832/969088 windows running_bpb=1.263032
  sliding_eval [ 43.6%] 422432/969088 windows running_bpb=1.262992
  sliding_eval [ 43.8%] 424032/969088 windows running_bpb=1.262808
  sliding_eval [ 43.9%] 425632/969088 windows running_bpb=1.262760
  sliding_eval [ 44.1%] 427232/969088 windows running_bpb=1.262591
  sliding_eval [ 44.3%] 428832/969088 windows running_bpb=1.262592
  sliding_eval [ 44.4%] 430432/969088 windows running_bpb=1.262557
  sliding_eval [ 44.6%] 432032/969088 windows running_bpb=1.262676
  sliding_eval [ 44.7%] 433632/969088 windows running_bpb=1.262679
  sliding_eval [ 44.9%] 435232/969088 windows running_bpb=1.262591
  sliding_eval [ 45.1%] 436832/969088 windows running_bpb=1.262780
  sliding_eval [ 45.2%] 438432/969088 windows running_bpb=1.262783
  sliding_eval [ 45.4%] 440032/969088 windows running_bpb=1.262753
  sliding_eval [ 45.6%] 441632/969088 windows running_bpb=1.262875
  sliding_eval [ 45.7%] 443232/969088 windows running_bpb=1.262850
  sliding_eval [ 45.9%] 444832/969088 windows running_bpb=1.262902
  sliding_eval [ 46.1%] 446432/969088 windows running_bpb=1.263041
  sliding_eval [ 46.2%] 448032/969088 windows running_bpb=1.263030
  sliding_eval [ 46.4%] 449632/969088 windows running_bpb=1.263042
  sliding_eval [ 46.6%] 451232/969088 windows running_bpb=1.263160
  sliding_eval [ 46.7%] 452832/969088 windows running_bpb=1.263222
  sliding_eval [ 46.9%] 454432/969088 windows running_bpb=1.262980
  sliding_eval [ 47.1%] 456032/969088 windows running_bpb=1.262808
  sliding_eval [ 47.2%] 457632/969088 windows running_bpb=1.263016
  sliding_eval [ 47.4%] 459232/969088 windows running_bpb=1.262929
  sliding_eval [ 47.6%] 460832/969088 windows running_bpb=1.262943
  sliding_eval [ 47.7%] 462432/969088 windows running_bpb=1.262792
  sliding_eval [ 47.9%] 464032/969088 windows running_bpb=1.262684
  sliding_eval [ 48.0%] 465632/969088 windows running_bpb=1.262758
  sliding_eval [ 48.2%] 467232/969088 windows running_bpb=1.262723
  sliding_eval [ 48.4%] 468832/969088 windows running_bpb=1.262789
  sliding_eval [ 48.5%] 470432/969088 windows running_bpb=1.262799
  sliding_eval [ 48.7%] 472032/969088 windows running_bpb=1.262872
  sliding_eval [ 48.9%] 473632/969088 windows running_bpb=1.262770
  sliding_eval [ 49.0%] 475232/969088 windows running_bpb=1.262815
  sliding_eval [ 49.2%] 476832/969088 windows running_bpb=1.262836
  sliding_eval [ 49.4%] 478432/969088 windows running_bpb=1.262760
  sliding_eval [ 49.5%] 480032/969088 windows running_bpb=1.263190
  sliding_eval [ 49.7%] 481632/969088 windows running_bpb=1.263116
  sliding_eval [ 49.9%] 483232/969088 windows running_bpb=1.263200
  sliding_eval [ 50.0%] 484832/969088 windows running_bpb=1.263536
  sliding_eval [ 50.2%] 486432/969088 windows running_bpb=1.263567
  sliding_eval [ 50.4%] 488032/969088 windows running_bpb=1.263459
  sliding_eval [ 50.5%] 489632/969088 windows running_bpb=1.263605
  sliding_eval [ 50.7%] 491232/969088 windows running_bpb=1.263531
  sliding_eval [ 50.9%] 492832/969088 windows running_bpb=1.263719
  sliding_eval [ 51.0%] 494432/969088 windows running_bpb=1.263879
  sliding_eval [ 51.2%] 496032/969088 windows running_bpb=1.264107
  sliding_eval [ 51.4%] 497632/969088 windows running_bpb=1.264135
